2011-08-05,32.747959,26.98431822
2011-08-08,27.371572,26.85151213
2011-08-09,31.161486,31.00567857
2011-08-10,27.900398,27.28658924
2011-08-11,29.663147,26.81548489
2011-08-12,29.232252,24.73048519
2011-08-15,30.622866,28.96923124
2011-08-16,29.320391,28.0302938
2011-08-17,29.232252,23.4442661
2011-08-18,27.400953,21.97556431
2011-08-19,26.21599,22.49331942
2011-08-22,25.520695,21.87123562
2011-08-23,26.754612,23.81160468
2011-08-24,27.861231,27.69406361
2011-08-25,29.212662,28.3654948
2011-08-26,29.222456,26.41710022
2011-08-29,30.642456,28.12977461
2011-08-30,30.299696,25.08814829
2011-08-31,30.407419,24.8124539
2011-09-01,29.379148,24.59034688
2011-09-02,27.812262,26.72758378
2011-09-06,27.126749,26.39432678
2011-09-07,28.38026,25.1165301
2011-09-08,27.400953,24.93486723
2011-09-09,26.186617,25.32245864
2011-09-12,26.402063,23.52423813
2011-09-13,26.4902,23.2848858
2011-09-14,26.823166,26.76951967
2011-09-15,27.998329,26.17843762
2011-09-16,28.390055,27.53835335
2011-09-19,27.136539,23.7987447
2011-09-20,26.372684,24.60571417
2011-09-21,24.991861,23.89221912
2011-09-22,23.464149,19.35792293
2011-09-23,24.463037,22.82401352
2011-09-26,26.167027,24.8063416
2011-09-27,26.431438,25.63849486
2011-09-28,25.383587,24.11440765
2011-09-29,26.343304,23.60360038
2011-09-30,25.089794,20.84961881
2011-10-03,22.631739,21.90752335
2011-10-04,23.885248,20.42188704
2011-10-05,24.198627,19.43149748
2011-10-06,25.481522,21.8886274
2011-10-07,24.120279,21.75649166
2011-10-10,25.941792,24.61876061
2011-10-11,27.263847,24.70104538
2011-10-12,28.595709,24.36354407
2011-10-13,27.067989,26.14767737
2011-10-14,27.812262,27.56195164
2011-10-17,27.351992,27.351992
2011-10-18,29.261633,26.21842317
2011-10-19,28.781776,26.96852411
2011-10-20,29.457495,26.33500053
2011-10-21,29.672943,24.30214032
2011-10-24,30.946033,30.29616631
2011-10-25,30.260527,27.68838221
2011-10-26,30.505348,27.54632924
2011-10-27,33.462852,31.68932084
2011-10-28,33.453049,27.36459408
2011-10-31,30.936245,27.06921438
2011-11-01,28.566324,23.31012038
2011-11-02,29.212662,25.56107925
2011-11-03,30.153116,27.52979491
2011-11-04,29.722078,24.66932474
2011-11-07,29.927799,28.16205886
2011-11-08,30.780081,26.65555015
2011-11-09,28.262426,27.89501446
2011-11-10,28.046904,24.20447815
2011-11-11,28.732647,24.82500701
2011-11-14,27.801996,24.82718243
2011-11-15,27.449329,25.19848402
2011-11-16,26.312956,25.39200254
2011-11-17,25.470469,24.55353212
2011-11-18,25.744768,22.88709875
2011-11-21,24.490837,22.36013418
2011-11-22,23.961828,20.94263767
2011-11-23,23.031185,18.56313511
2011-11-25,23.148739,21.01905501
2011-11-28,24.539816,19.65639262
2011-11-29,24.725945,23.76163315
2011-11-30,26.920328,23.555287
2011-12-01,26.4403,25.2504865
2011-12-02,27.596272,25.19539634
2011-12-05,29.222458,27.70289018
2011-12-06,29.144093,24.48103812
2011-12-07,29.222458,28.05355968
2011-12-08,27.184824,25.09159255
2011-12-09,28.184052,25.45019896
2011-12-12,26.665619,23.22575415
2011-12-13,26.352139,24.50748927
2011-12-14,25.519451,23.83516723
2011-12-15,25.392099,22.11651823
2011-12-16,25.499861,22.9498749
2011-12-19,24.314501,20.15672133
2011-12-20,25.42149,21.96416736
2011-12-21,25.568428,21.01724782
2011-12-22,27.086866,24.18857134
2011-12-23,26.900732,25.31358881
2011-12-27,26.352139,25.06088419
2011-12-28,25.59782,21.45097316
2011-12-29,26.214989,24.0653599
2011-12-30,25.774157,25.0524806
2012-01-03,27.753014,26.92042358
2012-01-04,27.596272,22.13221014
2012-01-05,27.929346,27.59419385
2012-01-06,27.968534,24.86402673
2012-01-09,28.487738,24.4424792
2012-01-10,29.389002,28.50733194
2012-01-11,30.633139,28.55008555
2012-01-12,30.956411,29.06806993
2012-01-13,30.113928,28.30709232
2012-01-17,27.645254,23.74727319
2012-01-18,28.438763,25.39581536
2012-01-19,28.732647,26.95122289
2012-01-20,29.036335,27.7877726
2012-01-23,29.242056,28.16009993
2012-01-24,29.291035,24.37014112
2012-01-25,29.349813,25.27018899
2012-01-26,29.761259,27.88629968
2012-01-27,30.241283,25.91677953
2012-01-30,29.614315,26.17905446
2012-01-31,30.094339,27.71688622
2012-02-01,30.956411,27.11781604
2012-02-02,31.348391,26.23860327
2012-02-03,32.867306,27.04979284
2012-02-06,32.632122,28.42257826
2012-02-07,32.406731,29.78178579
2012-02-08,33.543461,28.64611569
2012-02-09,32.984894,27.54238649
2012-02-10,32.269543,29.33301459
2012-02-13,32.220543,31.67279377
2012-02-14,31.436584,27.22408174
2012-02-15,31.083807,26.07931407
2012-02-16,32.053955,26.25218915
2012-02-17,32.259739,26.87236259
2012-02-21,32.690918,32.690918
2012-02-22,31.710968,29.93515379
2012-02-23,32.053955,28.04721063
2012-02-24,31.701172,31.28905676
2012-02-27,32.269543,28.49400647
2012-02-28,32.808514,31.43055641
2012-02-29,32.651726,31.24770178
2012-03-01,33.445473,27.35839691
2012-03-02,33.416069,27.30092837
2012-03-05,33.004501,27.03068632
2012-03-06,31.47578,29.87051522
2012-03-07,32.573315,31.07494251
2012-03-08,33.318085,30.35277544
2012-03-09,33.514069,28.45344458
2012-03-12,33.602264,33.33344589
2012-03-13,35.718941,29.71815891
2012-03-14,34.503807,27.63754941
2012-03-15,35.542553,32.05938281
2012-03-16,35.954121,31.74748884
2012-03-19,36.4245,33.2555685
2012-03-20,37.316242,35.41311366
2012-03-21,37.041866,30.22616266
2012-03-22,36.159916,28.96409272
2012-03-23,36.385296,34.16579294
2012-03-26,36.679287,32.27777256
2012-03-27,36.042316,30.4197147
2012-03-28,36.316711,33.15715714
2012-03-29,35.77774,32.77240984
2012-03-30,35.816925,31.19654168
2012-04-02,36.130516,29.41024002
2012-04-03,35.640553,29.79550231
2012-04-04,34.337219,27.67579851
2012-04-05,34.092236,31.058027
2012-04-09,33.288681,30.09296762
2012-04-10,32.200951,29.14186066
2012-04-11,32.916302,27.12303285
2012-04-12,33.935452,31.86538943
2012-04-13,32.73991,29.07304008
2012-04-16,33.318085,32.51845096
2012-04-17,34.376415,28.91056502
2012-04-18,34.376415,32.89822916
2012-04-19,34.151031,33.05819801
2012-04-20,33.210281,27.43169211
2012-04-23,32.583122,26.91365877
2012-04-24,32.74971,32.58596145
2012-04-25,33.004501,31.42028495
2012-04-26,33.200493,29.91364419
2012-04-27,32.82811,26.29531611
2012-04-30,32.377338,27.84451068
2012-05-01,32.926105,28.05304146
2012-05-02,32.044151,29.70492798
2012-05-03,31.83831,31.74279507
2012-05-04,30.975689,27.3205577
2012-05-07,31.044308,27.81569997
2012-05-08,30.701218,30.33280338
2012-05-09,29.848406,28.56492454
2012-05-10,30.044456,27.49067724
2012-05-11,28.77014,27.30286286
2012-05-14,27.584045,27.14270028
2012-05-15,27.240963,21.95621618
2012-05-16,26.388153,24.72569936
2012-05-17,25.888226,21.35778645
2012-05-18,25.496124,21.0343023
2012-05-21,25.731388,22.10326229
2012-05-22,26.388153,21.79661438
2012-05-23,26.613605,25.94826488
2012-05-24,26.133284,25.58448504
2012-05-25,25.947039,25.81730381
2012-05-29,26.486177,23.8375593
2012-05-30,25.48632,23.54935968
2012-05-31,25.98625,25.33659375
2012-06-01,24.888378,20.18447456
2012-06-04,24.329638,21.99399275
2012-06-05,25.241266,23.57534244
2012-06-06,26.603806,24.50210533
2012-06-07,26.378347,23.55586387
2012-06-08,27.221355,23.98201376
2012-06-11,25.956842,23.64668306
2012-06-12,27.07432,27.04724568
2012-06-13,27.123333,24.4923697
2012-06-14,27.358587,21.96894536
2012-06-15,27.750689,26.501908
2012-06-18,27.005699,25.49337986
2012-06-19,27.936935,23.41115153
2012-06-20,28.289822,23.73516066
2012-06-21,27.280169,24.66127278
2012-06-22,27.437008,26.80595682
2012-06-25,26.221512,21.05587414
2012-06-26,26.2019,24.891805
2012-06-27,26.564598,24.83789913
2012-06-28,25.868616,21.70376882
2012-06-29,26.868469,24.02041129
2012-07-02,26.917479,23.31053681
2012-07-03,27.103724,22.9297505
2012-07-05,26.309732,23.04732523
2012-07-06,25.839212,23.77207504
2012-07-09,25.594152,22.11334733
2012-07-10,25.368694,24.88668881
2012-07-11,25.358896,25.05458925
2012-07-12,24.780556,22.02991428
2012-07-13,26.123478,21.42125196
2012-07-16,26.280321,21.36590097
2012-07-17,26.83906,23.69888998
2012-07-18,26.564598,25.02385132
2012-07-19,26.064667,21.32089761
2012-07-20,25.358896,25.02923035
2012-07-23,24.839365,24.11902342
2012-07-24,24.741337,22.24246196
2012-07-25,25.280468,21.00806891
2012-07-26,25.760796,23.13319481
2012-07-27,26.760641,24.75359293
2012-07-30,26.603806,26.1781451
2012-07-31,26.593996,24.94516825
2012-08-01,26.250914,25.01712104
2012-08-02,25.672352,21.46208627
2012-08-03,26.868702,23.05334632
2012-08-06,28.006208,24.36540096
2012-08-07,28.329809,22.80549625
2012-08-08,28.300392,26.68726966
2012-08-09,28.300392,23.60252693
2012-08-10,28.339617,23.72025943
2012-08-13,28.221941,25.73841019
2012-08-14,28.212137,25.72946894
2012-08-15,28.182713,22.65890125
2012-08-16,28.26116,23.20241236
2012-08-17,28.467089,27.78387886
2012-08-20,29.398666,24.75367677
2012-08-21,30.134129,28.83836145
2012-08-22,29.898787,25.65315925
2012-08-23,29.016233,26.98509669
2012-08-24,29.251579,28.05226426
2012-08-27,29.114292,27.36743448
2012-08-28,28.771082,23.96631131
2012-08-29,29.330029,25.42913514
2012-08-30,29.075066,25.58605808
2012-08-31,29.133905,28.28902176
2012-09-04,29.124102,27.6096487
2012-09-05,29.192745,25.01818247
2012-09-06,30.516567,30.18088476
2012-09-07,31.448147,28.86939895
2012-09-10,31.212793,26.49966126
2012-09-11,32.026703,30.42536785
2012-09-12,32.409142,26.83476958
2012-09-13,33.781986,32.80230841
2012-09-14,34.115421,30.97680227
2012-09-17,33.399563,32.09698004
2012-09-18,33.281887,29.65416132
2012-09-19,33.517239,33.11503213
2012-09-20,33.154408,27.51815864
2012-09-21,33.017117,29.913508
2012-09-24,32.840614,30.64029286
2012-09-25,32.222828,29.45166479
2012-09-26,31.879612,27.73526244
2012-09-27,32.330692,29.00063072
2012-09-28,32.085541,27.0801966
2012-10-01,32.11496,27.52252072
2012-10-02,32.61507,29.58186849
2012-10-03,33.399563,30.52720058
2012-10-04,34.282104,30.64820098
2012-10-05,34.095791,32.39100145
2012-10-08,34.105591,28.34174612
2012-10-09,33.929089,28.33078932
2012-10-10,34.458611,29.53102963
2012-10-11,34.831249,33.1245178
2012-10-12,34.076187,31.41824441
2012-10-15,35.949142,30.48487242
2012-10-16,36.527699,32.25395822
2012-10-17,37.684826,31.61756901
2012-10-18,37.675011,32.47585948
2012-10-19,36.439445,34.39883608
2012-10-22,36.988594,36.3597879
2012-10-23,36.174683,29.62706538
2012-10-24,36.57674,31.8217638
2012-10-25,36.684597,29.49441599
2012-10-26,35.890308,30.18374903
2012-10-31,36.664989,32.19186034
2012-11-01,37.224087,34.69284908
2012-11-02,36.880775,31.4224203
2012-11-05,36.606125,32.54284513
2012-11-06,37.734142,34.56447407
2012-11-07,35.360416,29.1723432
2012-11-08,35.31139,29.16720814
2012-11-09,35.242722,32.21184791
2012-11-12,35.723343,30.82924501
2012-11-13,35.468323,30.82197269
2012-11-14,34.35014,29.67852096
2012-11-15,34.536499,33.22411204
2012-11-16,34.310894,30.19358672
2012-11-19,35.40947,29.77936427
2012-11-20,35.31139,29.97937011
2012-11-21,35.085781,32.8753768
2012-11-23,35.340816,34.63399968
2012-11-26,34.88961,30.49351914
2012-11-27,34.369751,34.12916274
2012-11-28,34.399166,31.02804773
2012-11-29,34.536499,31.91172508
2012-11-30,33.908741,32.14548647
2012-12-03,33.56543,28.49705007
2012-12-04,33.634098,31.61605212
2012-12-05,35.762585,34.94004555
2012-12-06,36.311874,29.15843482
2012-12-07,36.920006,30.31132493
2012-12-10,36.478619,30.13133929
2012-12-11,36.292255,34.65910353
2012-12-12,36.812119,36.29674933
2012-12-13,36.576717,33.87003994
2012-12-14,36.880775,29.91030853
2012-12-17,38.401131,33.83139641
2012-12-18,38.705204,36.22807094
2012-12-19,38.695396,34.8258564
2012-12-20,39.401623,31.67890489
2012-12-21,38.734615,31.06516123
2012-12-24,38.626728,38.54947454
2012-12-26,38.793484,34.25464637
2012-12-27,38.499214,35.03428474
2012-12-28,38.263798,36.61845469
2012-12-31,38.803284,34.14688992
2013-01-02,40.460968,36.57671507
2013-01-03,40.598286,36.86324369
2013-01-04,41.618393,39.57909174
2013-01-07,41.657627,36.45042363
2013-01-08,41.647812,33.40154522
2013-01-09,41.235851,39.99877547
2013-01-10,42.010738,36.29727763
2013-01-11,41.530113,36.38037899
2013-01-14,41.412411,40.33568831
2013-01-15,41.755707,38.28998332
2013-01-16,41.667435,36.83401254
2013-01-17,40.451149,38.26678695
2013-01-18,40.863121,36.16386209
2013-01-22,40.980827,36.71882099
2013-01-23,41.21624,37.7128596
2013-01-24,41.981319,34.67656949
2013-01-25,42.089203,36.23880378
2013-01-28,41.530113,37.75087272
2013-01-29,41.353558,33.28961419
2013-01-30,41.147575,36.49789903
2013-01-31,41.363422,35.9034503
2013-02-01,42.207165,36.55140489
2013-02-04,41.412468,33.33703674
2013-02-05,42.109047,38.19290563
